TWickedWalksAtlantaOakland
v7
r0
t307590351.083968
cCheck dependencies
lSLF07#2@34"CompileXIB HoursViewController.xib307590325#307590325#0(0"0(0#0#75"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HoursViewController.xib8641107776#624"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/HoursViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HoursViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageEightViewController.xib
s307590323.811138
e307590324.319807
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib307590323#307590324#0(0"0(0#0#79"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageEightViewController.xib8634445440#632"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PageEightViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageEightViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageElevenViewController.xib
s307590326.057344
e307590326.524504
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageElevenViewController.xib
lSLF07#2@39"CompileXIB PageElevenViewController.xib307590326#307590326#0(0"0(0#0#80"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageElevenViewController.xib8636482368#634"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PageElevenViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageElevenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFiveViewController.xib
s307590334.353252
e307590335.087823
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFiveViewController.xib
lSLF07#2@37"CompileXIB PageFiveViewController.xib307590334#307590335#0(0"0(0#0#78"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFiveViewController.xib8619643584#630"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PageFiveViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFiveViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFourViewController.xib
s307590333.633535
e307590334.353010
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFourViewController.xib
lSLF07#2@37"CompileXIB PageFourViewController.xib307590333#307590334#0(0"0(0#0#78"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFourViewController.xib8620993152#630"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PageFourViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFourViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageNineViewController.xib
s307590325.458513
e307590326.057127
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageNineViewController.xib
lSLF07#2@37"CompileXIB PageNineViewController.xib307590325#307590326#0(0"0(0#0#78"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageNineViewController.xib8639401440#630"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PageNineViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageNineViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSevenViewController.xib
s307590323.810033
e307590324.362881
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib307590323#307590324#0(0"0(0#0#79"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSevenViewController.xib8635087104#632"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PageSevenViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSevenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSixViewController.xib
s307590334.403136
e307590335.142267
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib307590334#307590335#0(0"0(0#0#77"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSixViewController.xib8613441728#628"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PageSixViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSixViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTenViewController.xib
s307590325.679779
e307590326.232788
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTenViewController.xib
lSLF07#2@36"CompileXIB PageTenViewController.xib307590325#307590326#0(0"0(0#0#77"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTenViewController.xib8638084512#628"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PageTenViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageThirteenViewController.xib
s307590333.684702
e307590334.403056
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageThirteenViewController.xib
lSLF07#2@41"CompileXIB PageThirteenViewController.xib307590333#307590334#0(0"0(0#0#82"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageThirteenViewController.xib8616678272#638"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PageThirteenViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageThirteenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTwelveViewController.xib
s307590326.232866
e307590326.722797
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTwelveViewController.xib
lSLF07#2@39"CompileXIB PageTwelveViewController.xib307590326#307590326#0(0"0(0#0#80"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTwelveViewController.xib8635525152#634"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PageTwelveViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTwelveViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/TipsViewController.xib
s307590324.319957
e307590324.767181
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib307590324#307590324#0(0"0(0#0#74"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/TipsViewController.xib8632617152#622"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/TipsViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/TipsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib
s307590321.026572
e307590322.916559
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib307590321#307590322#0(0"0(0#0#75"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib8647595584#624"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib
s307590322.721549
e307590323.329536
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib307590322#307590323#0(0"0(0#0#86"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib8639363040#646"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib
s307590321.025856
e307590322.721332
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib307590321#307590322#0(0"0(0#0#88"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib8648337920#650"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageThreeViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib
s307590322.916655
e307590323.380529
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib307590322#307590323#0(0"0(0#0#86"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib8649546368#646"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.xib
s301549756.352298
e301549756.839790
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib301549756#301549756#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.xib8618050496#609"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/AboutViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.xib
s301549755.709887
e301549756.352212
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib301549755#301549756#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.xib8609301984#619"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/DirectionsViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.xib
s301549756.166092
e301549756.614179
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib301549756#301549756#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.xib8608778496#607"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/HelpViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.xib
s301549756.614265
e301549757.058448
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib301549756#301549757#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.xib8614590976#609"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/HoursViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#
